	last_problem_id=19683
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.51 ms
	long_plugin_output=
	performance_data=rta=6.510000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980324
	next_check=1505980388
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1496357150
	last_hard_state_change=1496357150
	last_time_up=1505980328
	last_time_down=1496357150
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bibbox.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=47663
	current_event_id=47674
	current_problem_id=0
	last_problem_id=19684
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.39 ms
	long_plugin_output=
	performance_data=rta=6.395000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980303
	next_check=1505980367
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1496357112
	last_hard_state_change=1496357112
	last_time_up=1505980307
	last_time_down=1496357112
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=cable.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.030
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=56290
	current_event_id=56292
	current_problem_id=0
	last_problem_id=23750
	plugin_output=PING OK - Packet loss = 0%, RTA = 23.32 ms
	long_plugin_output=
	performance_data=rta=23.316000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980277
	next_check=1505980341
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1505308899
	last_hard_state_change=1493980384
	last_time_up=1505980281
	last_time_down=1505308899
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=8659
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=carnage.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.031
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55550
	current_event_id=55565
	current_problem_id=0
	last_problem_id=23414
	plugin_output=PING OK - Packet loss = 0%, RTA = 23.38 ms
	long_plugin_output=
	performance_data=rta=23.378000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980273
	next_check=1505980337
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1504653480
	last_hard_state_change=1490664946
	last_time_up=1505980277
	last_time_down=1504653480
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7551
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=deadpool.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.33 ms
	long_plugin_output=
	performance_data=rta=0.333000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980319
	next_check=1505980383
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1495466608
	last_hard_state_change=1495466608
	last_time_up=1505980323
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=electro.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.031
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55883
	current_event_id=55888
	current_problem_id=0
	last_problem_id=23565
	plugin_output=PING OK - Packet loss = 0%, RTA = 23.69 ms
	long_plugin_output=
	performance_data=rta=23.690001ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980267
	next_check=1505980331
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1504976956
	last_hard_state_change=1471521669
	last_time_up=1505980271
	last_time_down=1504976956
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=falcon.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.032
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55814
	current_event_id=55817
	current_problem_id=0
	last_problem_id=23533
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.25 ms
	long_plugin_output=
	performance_data=rta=25.254000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980327
	next_check=1505980391
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1504903838
	last_hard_state_change=1494033579
	last_time_up=1505980331
	last_time_down=1504903838
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3145
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=gambit.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.030
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=54672
	current_event_id=54678
	current_problem_id=0
	last_problem_id=23001
	plugin_output=PING OK - Packet loss = 0%, RTA = 23.36 ms
	long_plugin_output=
	performance_data=rta=23.358999ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980270
	next_check=1505980334
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1503785351
	last_hard_state_change=1495513765
	last_time_up=1505980274
	last_time_down=1503785351
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7548
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=hulk.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.034
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55816
	current_event_id=55819
	current_problem_id=0
	last_problem_id=23535
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.70 ms
	long_plugin_output=
	performance_data=rta=25.702000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980280
	next_check=1505980344
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1504903866
	last_hard_state_change=1493979902
	last_time_up=1505980284
	last_time_down=1504903866
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=hydra.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=40743
	current_event_id=40756
	current_problem_id=0
	last_problem_id=16744
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.29 ms
	long_plugin_output=
	performance_data=rta=0.292000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980295
	next_check=1505980359
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1485851993
	last_hard_state_change=1485851993
	last_time_up=1505980299
	last_time_down=1485851993
	last_time_unreachable=0
	last_notification=1485851993
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7768
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=iceman.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44767
	current_event_id=44768
	current_problem_id=0
	last_problem_id=18405
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.32 ms
	long_plugin_output=
	performance_data=rta=0.324000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980311
	next_check=1505980375
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1494181866
	last_hard_state_change=1493980527
	last_time_up=1505980315
	last_time_down=1494181866
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=jigsaw.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=37571
	current_event_id=37576
	current_problem_id=0
	last_problem_id=15489
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.33 ms
	long_plugin_output=
	performance_data=rta=0.332000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980317
	next_check=1505980381
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1481945969
	last_hard_state_change=1481840199
	last_time_up=1505980321
	last_time_down=1481945969
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=kabuki.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.000
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=36923
	current_event_id=36928
	current_problem_id=0
	last_problem_id=15253
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.35 ms
	long_plugin_output=
	performance_data=rta=0.348000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980304
	next_check=1505980368
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1481833796
	last_hard_state_change=1481833796
	last_time_up=1505980308
	last_time_down=1481833796
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=5980
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=kirk.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.003
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=37344
	current_event_id=37651
	current_problem_id=0
	last_problem_id=15379
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.34 ms
	long_plugin_output=
	performance_data=rta=0.344000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980276
	next_check=1505980340
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1481980703
	last_hard_state_change=1481980703
	last_time_up=1505980280
	last_time_down=1481980703
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7046
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=kldagsorden.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.032
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55551
	current_event_id=55570
	current_problem_id=0
	last_problem_id=23415
	plugin_output=PING OK - Packet loss = 0%, RTA = 23.94 ms
	long_plugin_output=
	performance_data=rta=23.938999ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980316
	next_check=1505980380
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1504653501
	last_hard_state_change=1498045680
	last_time_up=1505980320
	last_time_down=1504653501
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=loki.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=40573
	current_event_id=40633
	current_problem_id=0
	last_problem_id=16691
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.43 ms
	long_plugin_output=
	performance_data=rta=0.434000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980311
	next_check=1505980375
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1485794031
	last_hard_state_change=1485794031
	last_time_up=1505980315
	last_time_down=1485794031
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7714
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=magneto.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=40595
	current_event_id=40630
	current_problem_id=0
	last_problem_id=16699
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.29 ms
	long_plugin_output=
	performance_data=rta=0.291000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980303
	next_check=1505980367
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1485794008
	last_hard_state_change=1485794008
	last_time_up=1505980307
	last_time_down=1485794008
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7715
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=metropol.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.031
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55536
	current_event_id=55564
	current_problem_id=0
	last_problem_id=23400
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.11 ms
	long_plugin_output=
	performance_data=rta=25.107000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980294
	next_check=1505980358
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1504653479
	last_hard_state_change=1490664986
	last_time_up=1505980298
	last_time_down=1504653479
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7549
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=namor.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.001
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=37565
	current_event_id=37574
	current_problem_id=0
	last_problem_id=15483
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.24 ms
	long_plugin_output=
	performance_data=rta=0.237000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980328
	next_check=1505980392
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1481945968
	last_hard_state_change=1481894720
	last_time_up=1505980332
	last_time_down=1481945968
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7044
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=orphan.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.030
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55546
	current_event_id=55567
	current_problem_id=0
	last_problem_id=23410
	plugin_output=PING OK - Packet loss = 0%, RTA = 24.65 ms
	long_plugin_output=
	performance_data=rta=24.652000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980292
	next_check=1505980356
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1504653499
	last_hard_state_change=1495513767
	last_time_up=1505980296
	last_time_down=1504653499
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=8177
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=os2display.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.031
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55549
	current_event_id=55569
	current_problem_id=0
	last_problem_id=23413
	plugin_output=PING OK - Packet loss = 0%, RTA = 24.17 ms
	long_plugin_output=
	performance_data=rta=24.165001ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980298
	next_check=1505980362
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1504653501
	last_hard_state_change=1495513776
	last_time_up=1505980302
	last_time_down=1504653501
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
